AgeBP,YearCE,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
-150000,-148050,19.3977,75.1934,181.5222,319.4751,446.7887,503.6206,451.1024,324.8883,185.1259,76.502,19.5938,5.82
-149000,-147050,19.3054,74.4069,179.036,315.2222,442.567,502.0318,452.893,328.1872,187.6738,77.5455,19.7758,5.8281
-148000,-146050,19.1764,73.7334,176.7472,310.8612,437.5655,499.1268,453.4392,330.8107,190.054,78.5702,19.8987,5.7706
-147000,-145050,19.0174,73.227,174.825,306.6883,432.0889,495.0286,452.6164,332.5199,192.0815,79.499,19.947,5.6464
-146000,-144050,18.8313,72.9289,173.4246,303.0133,426.5141,489.9808,450.4106,333.1317,193.5804,80.2506,19.9045,5.4554
-145000,-143050,18.6177,72.8626,172.6739,300.1364,421.2647,484.3369,446.9327,332.5438,194.4019,80.7464,19.7561,5.1996
-144000,-142050,18.3729,73.0315,172.662,298.3252,416.7795,478.5385,442.4188,330.7531,194.4423,80.9196,19.491,4.8831
-143000,-141050,18.091,73.4171,173.4304,297.7916,413.4779,473.0811,437.216,327.8631,193.6573,80.7228,19.1041,4.5137
-142000,-140050,17.7662,73.98,174.9662,298.6737,411.7262,468.4745,431.7568,324.0803,192.0708,80.1353,18.5986,4.1026
-141000,-139050,17.3939,74.6621,177.1989,301.0202,411.8066,465.2012,426.5223,319.6989,189.7758,79.1668,17.9864,3.6646
-140000,-138050,16.9729,75.3914,180.0013,304.7798,413.8912,463.6758,422.0021,315.0752,186.928,77.8581,17.2877,3.2169
-139000,-137050,16.5062,76.0874,183.1943,309.7962,418.0215,464.2101,418.6533,310.5976,183.7324,76.2778,16.5298,2.7777
-138000,-136050,16.002,76.6689,186.5563,315.8095,424.0949,466.9839,416.8639,306.6532,180.4258,74.5171,15.7441,2.3642
-137000,-135050,15.4728,77.0608,189.8377,322.4643,431.8573,472.0225,416.9203,303.5973,177.2564,72.6817,14.9643,1.9913
-136000,-134050,14.9351,77.2023,192.7797,329.3276,440.9064,479.1817,418.9834,301.7261,174.4646,70.8837,14.223,1.6696
-135000,-133050,14.4077,77.0527,195.1359,335.9161,450.7046,488.142,423.0697,301.2549,172.2654,69.233,13.5499,1.4057
-134000,-132050,13.9105,76.5966,196.6952,341.7314,460.6069,498.4128,429.0402,302.302,170.8339,67.8308,12.971,1.2016
-133000,-131050,13.4631,75.8454,197.3031,346.3026,469.9017,509.3516,436.5974,304.8771,170.2951,66.7636,12.5072,1.0565
-132000,-130050,13.0838,74.8382,196.879,349.2309,477.8652,520.1984,445.2913,308.8744,170.7154,66.1001,12.1754,0.9677
-131000,-129050,12.7895,73.6383,195.4269,350.2308,483.8253,530.1273,454.5385,314.0722,172.0979,65.8874,11.9883,0.9324
-130000,-128050,12.5951,72.3291,193.0372,349.1642,487.2283,538.3139,463.6548,320.1379,174.3789,66.1499,11.9556,0.949
-129000,-127050,12.5141,71.0078,189.8809,346.0592,487.6998,544.0114,471.9034,326.6424,177.4274,66.8871,12.084,1.0177
-128000,-126050,12.5582,69.7783,186.195,341.1135,485.0915,546.629,478.5557,333.0843,181.048,68.0724,12.3774,1.141
-127000,-125050,12.7379,68.744,182.2624,334.679,479.5065,545.8003,482.9613,338.9259,184.9884,69.6514,12.8361,1.3226
-126000,-124050,13.0618,68.0011,178.3884,327.2318,471.2972,541.4333,484.6178,343.6376,188.9526,71.5422,13.4558,1.5677
-125000,-123050,13.5358,67.6322,174.8761,319.3291,461.0377,533.7321,483.2324,346.7497,192.6212,73.6361,14.2254,1.881
-124000,-122050,14.1616,67.7003,172.0033,311.561,449.4713,523.1869,478.7648,347.9043,195.6772,75.802,15.1253,2.2658
-123000,-121050,14.9346,68.244,170.0034,304.5021,437.4432,510.5316,471.4439,346.9002,197.8375,77.8933,16.1259,2.7222
-122000,-120050,15.8416,69.2719,169.0485,298.6677,425.8257,496.6766,461.7541,343.7241,198.8836,79.7591,17.1861,3.2446
-121000,-119050,16.8579,70.7586,169.2377,294.4771,415.4468,482.6245,450.3929,338.5613,198.6901,81.2582,18.255,3.8207
-120000,-118050,17.9463,72.6414,170.5867,292.2265,407.0272,469.3821,438.2047,331.7836,197.2436,82.2747,19.2742,4.4299
-119000,-117050,19.0565,74.8186,173.0224,292.0697,401.1318,457.8776,426.1011,323.9148,194.6501,82.7324,20.1832,5.0439
-118000,-116050,20.127,77.1527,176.3811,294.0056,398.1357,448.8934,414.9798,315.579,191.127,82.6062,20.9259,5.6283
-117000,-115050,21.0905,79.4771,180.4122,297.8733,398.202,443.015,405.6495,307.4398,186.9813,81.927,21.458,6.1463
-116000,-114050,21.8802,81.61,184.7921,303.3555,401.2713,440.5985,398.7708,300.1389,182.5778,80.7795,21.7533,6.5634
-115000,-113050,22.439,83.3718,189.1467,309.9927,407.061,441.7521,394.8139,294.2411,178.3005,79.2923,21.8071,6.8525
-114000,-112050,22.727,84.6065,193.0856,317.2124,415.0765,446.33,394.0321,290.1919,174.5153,77.6224,21.6368,6.9976
-113000,-111050,22.7279,85.2017,196.2422,324.3741,424.6385,453.9374,396.4493,288.2885,171.5368,75.9362,21.2788,6.9963
-112000,-110050,22.4515,85.104,198.3169,330.8291,434.9296,463.9501,401.8582,288.6634,169.6037,74.3914,20.7818,6.8588
-111000,-109050,21.9313,84.327,199.1136,335.9876,445.0606,475.5517,409.8308,291.2777,168.863,73.1212,20.1996,6.6058
-110000,-108050,21.2195,82.9487,198.5647,339.3855,454.1536,487.7915,419.7415,295.9247,169.3624,72.223,19.5836,6.2638
-109000,-107050,20.3786,81.1002,196.738,340.7376,461.4318,499.6637,430.8079,302.2419,171.0494,71.7521,18.9771,5.861
